year,team,sor,sos
2005,Texas,1,25
2005,USC,2,1
2005,Penn State,3,21
2005,Ohio State,4,12
2005,West Virginia,5,60
2005,Oregon,6,10
2005,LSU,7,26
2005,UCLA,8,19
2005,Virginia Tech,9,35
2005,Alabama,10,49
2005,TCU,11,71
2005,Notre Dame,12,8
2005,Wisconsin,13,40
2005,Georgia,14,30
2005,Florida,15,29
2005,Miami,16,45
2005,Boston College,17,31
2005,Auburn,18,61
2005,Oklahoma,19,16
2005,Texas Tech,20,66
2005,Northwestern,21,4
2005,Michigan,22,7
2005,Florida State,23,23
2005,California,24,56
2005,Minnesota,25,14
2005,Louisville,26,69
2005,Clemson,27,33
2005,Georgia Tech,28,13
2005,Arizona State,29,17
2005,Nebraska,30,46
2005,Iowa,31,36
2005,South Carolina,32,28
2005,Colorado,33,20
2005,Virginia,34,52
2005,NC State,35,42
2005,Kansas,36,53
2005,Stanford,37,2
2005,Boise State,38,87
2005,North Carolina,39,5
2005,Oregon State,40,6
2005,Nevada,41,109
2005,Tulsa,42,82
2005,Iowa State,43,59
2005,Missouri,44,63
2005,Purdue,45,18
2005,Michigan State,46,37
2005,Toledo,47,115
2005,Tennessee,48,24
2005,South Florida,49,50
2005,Maryland,50,15
2005,Texas A&M,51,38
2005,Baylor,52,48
2005,Rutgers,53,76
2005,Louisiana Tech,54,95
2005,Navy,55,98
2005,Vanderbilt,56,43
2005,Fresno State,57,91
2005,Utah,58,75
2005,Kansas State,59,57
2005,New Mexico,60,74
2005,UCF,61,86
2005,BYU,62,65
2005,Colorado State,63,64
2005,Southern Mississippi,64,90
2005,UTEP,65,113
2005,Pittsburgh,66,62
2005,Indiana,67,32
2005,Western Michigan,68,111
2005,Arkansas,69,47
2005,Washington State,70,34
2005,Memphis,71,93
2005,Miami (OH),72,114
2005,Wake Forest,73,27
2005,Northern Illinois,74,102
2005,Arizona,75,11
2005,Oklahoma State,76,54
2005,Central Michigan,77,97
2005,Cincinnati,78,55
2005,Connecticut,79,78
2005,Houston,80,88
2005,Bowling Green,81,106
2005,San Diego State,82,67
2005,Akron,83,99
2005,Hawai'i,84,72
2005,East Carolina,85,84
2005,Washington,86,3
2005,SMU,87,85
2005,Kentucky,88,44
2005,Wyoming,89,68
2005,Ball State,90,70
2005,Mississippi State,91,51
2005,Illinois,92,9
2005,Louisiana,93,118
2005,Ole Miss,94,58
2005,Army,95,80
2005,Air Force,96,77
2005,UAB,97,107
2005,Ohio,98,83
2005,Louisiana Monroe,99,110
2005,Marshall,100,92
2005,Arkansas State,101,119
2005,Florida International,102,117
2005,Eastern Michigan,103,100
2005,Middle Tennessee,104,112
2005,Utah State,105,89
2005,Troy,106,116
2005,Syracuse,107,41
2005,Duke,108,39
2005,San José State,109,101
2005,UNLV,110,81
2005,Idaho,111,94
2005,Rice,112,73
2005,Florida Atlantic,113,96
2005,Tulane,114,104
2005,North Texas,115,105
2005,Buffalo,116,103
2005,Kent State,117,108
2005,New Mexico State,118,79
2005,Temple,118,22
2006,Florida,1,9
2006,Ohio State,2,20
2006,USC,3,1
2006,Boise State,4,93
2006,Michigan,5,13
2006,Louisville,6,55
2006,Wisconsin,7,73
2006,Auburn,8,31
2006,LSU,9,50
2006,Oklahoma,10,16
2006,California,11,8
2006,Rutgers,12,59
2006,Notre Dame,13,18
2006,West Virginia,14,62
2006,Texas,15,40
2006,BYU,16,70
2006,Oregon State,17,10
2006,Arkansas,18,19
2006,Wake Forest,19,46
