,id,team1,team1_pts,team1_home_away,team1_rushingTDs,team1_puntReturnYards,team1_puntReturnTDs,team1_puntReturns,team1_passingTDs,team1_kickReturnYards,team1_kickReturnTDs,team1_kickReturns,team1_kickingPoints,team1_fumblesRecovered,team1_totalFumbles,team1_tacklesForLoss,team1_defensiveTDs,team1_tackles,team1_sacks,team1_qbHurries,team1_passesDeflected,team1_firstDowns,team1_thirdDownEff,team1_fourthDownEff,team1_totalYards,team1_netPassingYards,team1_completionAttempts,team1_yardsPerPass,team1_rushingYards,team1_rushingAttempts,team1_yardsPerRushAttempt,team1_totalPenaltiesYards,team1_turnovers,team1_fumblesLost,team1_interceptions,team1_possessionTime,team2,team2_pts,team2_home_away,team2_rushingTDs,team2_puntReturnYards,team2_puntReturnTDs,team2_puntReturns,team2_passingTDs,team2_kickReturnYards,team2_kickReturnTDs,team2_kickReturns,team2_kickingPoints,team2_fumblesRecovered,team2_totalFumbles,team2_tacklesForLoss,team2_defensiveTDs,team2_tackles,team2_sacks,team2_qbHurries,team2_passesDeflected,team2_firstDowns,team2_thirdDownEff,team2_fourthDownEff,team2_totalYards,team2_netPassingYards,team2_completionAttempts,team2_yardsPerPass,team2_rushingYards,team2_rushingAttempts,team2_yardsPerRushAttempt,team2_totalPenaltiesYards,team2_turnovers,team2_fumblesLost,team2_interceptions,team2_possessionTime,team1_interceptionYards,team1_interceptionTDs,team1_passesIntercepted,team2_interceptionYards,team2_interceptionTDs,team2_passesIntercepted
47,400869176,Louisiana,10,home,0,,,,1,75,0,3,4,1,2,5,0,39,1,1,3,18,7-18,0-2,267,186,21-33,5.6,81,40,2.0,10-71,0,0,0,30:46,Boise State,45,away,3,2,0,2,3,15,0,1,9,0,1,12,0,40,5,0,1,28,7-13,1-1,584,426,24-35,12.2,158,38,4.2,7-60,0,0,0,29:14,,,,,,
48,400869093,Colorado,44,home,4,19,0,2,1,26,0,1,14,2,3,5,1,47,2,3,4,28,12-19,1-1,578,318,23-33,9.6,260,56,4.6,4-35,2,2,0,34:36,Colorado State,7,away,0,0,0,1,1,35,0,1,1,1,2,4,0,76,1,1,2,12,5-16,1-3,225,63,12-29,2.2,162,35,4.6,2-15,4,2,2,25:24,34,0,2,,,
49,400869177,South Dakota,21,away,2,-2,0,1,1,13,0,1,3,1,2,8,0,43,2,0,1,16,7-14,1-2,323,140,14-21,6.7,183,43,4.3,2-15,3,2,1,25:03,New Mexico,48,home,4,37,0,3,2,26,0,2,12,2,1,6,0,39,3,0,1,24,8-14,0-0,615,187,13-19,9.8,428,49,8.7,4-30,1,1,0,34:57,,,,0,0,1
50,400869175,Abilene Christian,21,away,0,11,0,3,3,27,0,1,3,2,0,4,0,55,1,0,1,16,7-17,0-0,360,274,16-33,8.3,86,31,2.8,8-59,0,0,0,25:32,Air Force,37,home,2,,,,3,43,0,2,7,0,3,4,0,28,2,0,4,29,6-13,0-0,602,201,6-11,18.3,401,69,5.8,7-72,2,2,0,34:28,,,,,,
51,400869179,Nebraska,43,home,5,,,,1,32,0,1,5,1,1,6,0,31,4,0,1,20,5-11,1-1,406,114,6-13,8.8,292,51,5.7,7-80,0,0,0,31:53,Fresno State,10,away,0,17,0,2,1,102,0,5,4,0,,0,0,27,0,0,2,17,5-15,1-2,274,243,24-43,5.7,31,26,1.2,6-29,2,0,2,28:07,8,0,2,,,
52,400869182,New Hampshire,0,away,0,18,0,2,0,28,0,2,,0,,2,0,44,2,0,1,8,0-14,1-1,141,70,7-20,3.5,71,31,2.3,8-49,1,0,1,25:31,San Diego State,31,home,2,16,0,3,2,9,0,1,7,0,,7,0,29,4,0,6,19,5-15,0-0,461,291,17-26,11.2,170,41,4.1,9-70,0,0,0,34:29,,,,0,0,1
53,400869174,Jackson State,13,away,0,,,,1,28,0,2,7,1,2,4,0,44,0,0,0,17,5-16,1-2,252,144,17-43,3.3,108,35,3.1,2-10,3,1,2,31:49,UNLV,63,home,4,-7,0,1,3,113,0,4,18,1,2,5,1,34,1,0,6,21,4-8,0-1,503,223,11-13,17.2,280,44,6.4,6-61,1,1,0,28:11,,,,43,1,2
54,400869183,Tulsa,45,home,3,11,0,2,1,,,,9,2,0,7,1,33,4,1,8,28,7-16,1-1,512,207,13-25,8.3,305,58,5.3,2-25,0,0,0,31:51,San José State,10,away,0,-6,0,1,1,114,0,4,4,0,2,4,0,44,4,0,3,13,7-16,0-1,287,234,16-29,8.1,53,32,1.7,4-30,3,2,1,28:09,24,1,1,,,
55,400869181,Cal Poly,27,away,3,,,,0,63,0,3,9,0,5,8,0,40,2,0,0,23,10-20,3-4,445,62,5-12,5.2,383,71,5.4,9-75,1,1,0,36:09,Nevada,30,home,2,,,,2,16,0,1,6,1,0,5,0,57,0,0,2,18,7-14,1-1,363,189,17-24,7.9,174,34,5.1,4-40,0,0,0,23:51,,,,,,
56,400869090,California,51,home,2,1,0,2,4,125,0,4,15,3,0,3,0,27,0,0,5,31,8-17,2-2,630,441,38-54,8.2,189,35,5.4,6-80,0,0,0,30:53,Hawai'i,31,away,3,,,,1,145,0,8,7,0,4,4,0,55,2,2,2,26,8-14,1-1,482,234,17-34,6.9,248,38,6.5,6-52,3,2,1,29:07,3,0,1,,,
57,400869180,Michigan,63,home,4,28,0,2,3,20,0,2,9,0,,10,2,39,4,1,3,26,7-7,0-0,512,206,17-20,10.3,306,39,7.8,3-33,1,0,1,27:55,Hawai'i,3,away,0,,,,0,123,0,6,3,0,2,4,0,43,0,0,1,16,1-11,1-2,232,151,12-23,6.6,81,37,2.2,8-60,2,0,2,32:05,78,2,2,0,0,1
58,400869341,Charlotte,14,away,0,0,0,1,1,189,0,10,2,2,1,1,0,39,0,2,0,12,0-13,1-2,208,160,18-32,5.0,48,31,1.5,13-118,1,1,0,30:06,Louisville,70,home,2,-3,0,3,8,65,0,3,10,1,2,7,0,48,4,0,3,37,4-7,0-0,663,391,26-35,11.2,272,35,7.8,10-49,3,2,1,29:54,5,0,1,,,
59,400869651,Furman,13,away,1,5,0,1,0,25,0,1,7,1,2,4,0,30,2,1,2,18,3-14,2-3,226,139,16-31,4.5,87,33,2.6,4-34,1,0,1,29:31,Michigan State,28,home,1,23,0,4,3,70,0,3,4,0,1,4,0,24,1,5,6,19,4-10,0-0,361,190,13-18,10.6,171,40,4.3,10-120,2,1,1,30:29,2,0,1,0,0,1
60,400869653,Howard,13,away,0,2,0,1,2,142,0,8,2,0,3,5,0,48,1,0,2,15,5-15,0-0,269,200,18-29,6.9,69,35,2.0,7-65,0,0,0,33:00,Maryland,52,home,6,21,1,2,0,22,0,1,10,0,,9,1,39,2,0,2,25,7-12,0-1,519,204,20-29,7.0,315,44,7.2,2-25,0,0,0,27:00,,,,,,
61,400869097,Washington,48,home,0,85,1,3,4,129,1,3,12,2,0,7,2,57,3,0,2,17,3-12,1-2,380,289,20-29,10.0,91,30,3.0,3-30,1,0,1,26:45,Rutgers,13,away,1,,,,0,76,0,3,7,0,3,6,0,39,2,0,3,21,5-20,2-3,304,168,24-40,4.2,136,48,2.8,4-35,3,2,1,33:15,46,0,1,0,0,1
62,400869342,Florida International,13,home,1,7,0,1,0,59,0,3,7,1,0,4,0,56,2,0,3,16,4-14,1-2,331,268,24-47,5.7,63,21,3.0,6-36,3,0,3,26:40,Indiana,34,away,1,,,,1,101,0,5,6,0,2,2,2,34,1,0,7,26,6-15,1-2,486,240,18-28,8.6,246,52,4.7,9-74,1,1,0,33:20,,,,50,2,3
63,400869092,Oregon State,23,away,0,4,0,3,3,55,0,3,3,1,2,3,0,42,0,0,5,18,10-19,0-2,317,228,25-40,5.7,89,34,2.6,4-55,2,2,0,30:27,Minnesota,30,home,4,0,0,1,0,96,0,4,6,2,3,9,0,49,4,0,8,21,8-17,1-1,280,130,13-27,4.8,150,47,3.2,8-70,1,1,0,29:33,,,,,,
64,400869652,Murray State,3,away,0,-1,0,1,0,68,0,4,3,0,1,3,0,23,2,2,2,13,4-16,0-0,165,175,21-35,5.0,-10,26,-0.4,4-29,3,1,2,26:32,Illinois,52,home,4,20,0,3,3,8,0,1,10,1,1,11,0,31,6,3,2,21,6-12,1-1,515,228,16-24,9.5,287,40,7.2,7-55,0,0,0,33:28,,,,-2,0,2
65,400869578,Eastern Kentucky,24,away,1,16,0,2,2,160,0,7,4,0,1,0,0,51,0,0,4,22,10-20,1-1,387,222,20-37,6.0,165,42,3.9,4-39,4,1,3,27:45,Purdue,45,home,4,-6,0,2,1,76,0,3,9,1,2,1,1,52,0,1,1,25,8-17,1-2,512,251,26-44,5.7,261,39,6.7,2-17,1,0,1,32:15,0,0,1,95,1,3
66,400869347,Western Kentucky,46,home,2,-4,0,2,3,111,0,3,14,0,,6,0,30,0,1,7,23,3-10,0-1,649,552,26-35,15.8,97,30,3.2,8-74,0,0,0,32:15,Rice,14,away,2,2,0,1,0,89,0,6,2,0,2,3,0,33,0,0,3,21,7-14,0-1,291,186,23-38,4.9,105,33,3.2,10-62,2,0,2,27:45,0,0,2,,,
67,400869096,UC Davis,28,away,4,0,0,1,0,19,0,2,4,2,0,3,0,42,3,1,3,20,7-17,0-1,392,303,27-47,6.4,89,33,2.7,7-45,1,0,1,37:17,Oregon,53,home,4,98,0,5,3,153,0,5,5,0,3,8,0,43,2,3,5,21,7-13,0-1,522,271,21-30,9.0,251,37,6.8,8-71,2,2,0,22:43,,,,1,0,1
68,400869503,Maine,21,away,0,,,,2,34,0,2,3,1,1,10,0,46,2,0,3,16,4-11,0-0,309,269,19-33,8.2,40,19,2.1,4-46,0,0,0,23:44,Connecticut,24,home,3,,,,0,52,0,3,6,0,2,4,0,23,0,3,2,23,8-15,1-1,362,162,16-23,7.0,200,50,4.0,3-30,1,1,0,36:16,,,,,,
69,400869091,Utah,24,home,1,55,0,5,2,,,,6,1,2,9,0,28,3,0,2,19,8-17,1-1,436,298,23-39,7.6,138,37,3.7,6-40,1,1,0,38:50,Southern Utah,0,away,0,12,0,2,0,36,0,2,,1,1,8,0,46,2,0,5,7,2-12,0-0,158,42,6-18,2.3,116,32,3.6,3-20,2,1,1,21:10,0,0,1,,,
70,400869098,Eastern Washington,45,away,1,,,,5,44,0,3,9,0,,4,0,48,3,0,0,28,6-11,1-1,606,496,35-41,12.1,110,25,4.4,12-118,1,0,1,27:51,Washington State,42,home,2,14,0,1,4,122,0,6,6,0,,1,0,41,2,0,1,32,7-12,0-0,515,418,41-52,8.0,97,25,3.9,12-101,1,0,1,32:17,-3,0,1,0,0,1
71,400868922,Arizona,16,home,2,6,0,1,0,65,0,3,4,0,,7,0,58,1,0,3,17,5-13,0-0,328,213,20-30,7.1,115,26,4.4,4-20,2,0,2,22:23,BYU,18,away,1,27,0,1,1,42,0,2,6,1,0,8,0,44,4,0,2,24,7-15,1-1,415,202,21-29,7.0,213,47,4.5,8-65,0,0,0,37:37,,,,1,0,2
72,400869095,Northern Arizona,13,away,0,,,,1,20,0,1,7,1,1,5,0,62,3,0,0,16,5-16,0-2,425,369,23-33,11.2,56,34,1.6,11-81,0,0,0,33:34,Arizona State,44,home,5,43,0,3,0,84,0,3,12,0,,10,0,49,1,1,2,27,8-14,0-1,456,180,20-27,6.7,276,46,6.0,5-40,2,1,1,26:26,0,0,1,,,
73,400869344,Alabama A&M,0,away,0,,,,0,112,0,6,,0,,6,0,70,0,1,2,6,1-15,0-0,146,54,9-24,2.3,92,27,3.4,6-30,1,0,1,21:09,Middle Tennessee,55,home,1,33,0,4,6,24,0,1,13,0,,3,0,32,7,6,5,35,8-16,1-1,681,435,40-53,8.2,246,40,6.2,9-87,2,0,2,38:51,1,0,2,5,0,1
74,400869343,Southern Illinois,30,away,2,8,0,1,2,145,0,6,6,0,2,7,0,48,2,0,1,26,7-17,0-1,530,387,37-52,7.4,143,34,4.2,5-50,1,1,0,30:56,Florida Atlantic,38,home,3,16,0,2,2,61,0,4,8,1,1,10,0,51,3,2,5,19,8-19,1-1,452,282,23-31,9.1,170,45,3.8,5-45,0,0,0,29:04,,,,,,
75,400869345,SMU,34,away,1,5,0,1,3,68,0,3,10,0,1,6,0,37,5,0,1,23,8-14,0-1,572,300,13-27,11.1,272,46,5.9,7-60,1,0,1,31:05,North Texas,21,home,1,,,,2,66,0,3,3,0,1,6,0,38,2,0,2,26,6-15,1-3,394,311,32-50,6.2,83,29,2.9,6-68,3,0,3,28:55,15,0,3,37,0,1
76,400869349,Alabama State,13,away,1,29,0,4,1,16,0,2,1,3,2,6,0,33,2,0,5,14,2-14,2-2,287,142,13-23,6.2,145,37,3.9,13-79,1,1,0,30:29,UT San Antonio,26,home,2,20,0,7,2,49,0,2,0,1,4,9,0,40,6,3,2,20,6-13,1-1,449,287,22-33,8.7,162,34,4.8,8-80,4,3,1,29:31,0,0,1,,,
77,400869506,Towson,20,away,2,,,,0,240,0,9,8,1,3,5,0,39,2,0,1,20,6-22,5-6,292,165,16-41,4.0,127,49,2.6,5-62,4,3,1,37:40,South Florida,56,home,4,38,0,5,4,69,0,2,8,3,2,7,0,52,3,0,5,22,6-12,0-0,444,230,13-25,9.2,214,41,5.2,4-42,2,1,1,22:20,1,0,1,49,0,1
78,400869502,UT Martin,7,away,0,5,0,1,1,67,0,4,1,2,1,6,0,27,1,1,5,20,9-16,0-1,323,146,12-26,5.6,177,49,3.6,8-67,3,1,2,37:06,Cincinnati,28,home,1,,,,2,27,0,2,2,1,2,8,1,29,3,2,5,22,5-13,2-2,400,260,21-34,7.6,140,34,4.1,5-60,3,2,1,22:54,0,0,1,51,1,2
79,400869505,Western Carolina,7,away,1,,,,0,114,0,5,1,1,0,4,0,41,0,2,0,15,7-18,0-0,320,172,13-27,6.4,148,38,3.9,5-31,1,0,1,28:11,East Carolina,52,home,2,2,0,2,5,44,0,2,10,0,1,6,0,35,0,2,3,28,10-14,0-0,688,413,29-33,12.5,275,38,7.2,3-25,1,1,0,31:49,,,,7,0,1
80,400869504,South Carolina State,0,away,0,,,,0,103,0,5,0,2,2,7,0,53,3,3,4,12,4-18,0-0,223,138,16-38,3.6,85,32,2.7,13-138,3,2,1,27:38,UCF,38,home,2,46,0,4,2,47,0,1,14,2,2,3,0,30,0,7,3,27,6-17,3-4,466,265,20-36,7.4,201,54,3.7,5-40,2,2,0,32:22,,,,0,0,1
81,400869509,Fordham,16,away,0,26,0,2,1,38,0,4,10,0,1,5,0,44,3,0,0,24,8-18,1-4,464,302,26-45,6.7,162,36,4.5,5-35,1,1,0,30:17,Navy,52,home,6,18,0,1,1,101,0,4,10,1,2,7,0,49,3,2,2,18,5-10,1-2,550,123,4-4,30.8,427,53,8.1,2-16,0,0,0,29:43,,,,,,
82,400869508,Southeast Missouri State,17,away,1,0,0,1,1,46,0,3,5,1,0,6,0,53,3,1,4,17,4-15,0-0,253,143,19-34,4.2,110,29,3.8,8-80,1,0,1,32:01,Memphis,35,home,1,46,0,5,3,63,0,2,9,0,1,8,0,41,2,3,6,27,7-16,0-0,405,295,26-40,7.4,110,33,3.3,4-40,3,1,2,27:59,7,0,2,18,0,1
83,400869809,Southern,21,away,1,,,,1,156,0,5,9,0,1,3,0,32,1,2,3,25,5-14,0-0,376,137,17-32,4.3,239,46,5.2,4-40,1,0,1,31:27,Louisiana Monroe,38,home,3,0,0,1,2,68,0,4,8,0,2,7,0,44,4,5,6,26,11-17,1-1,533,208,20-33,6.3,325,46,7.1,7-73,2,0,2,28:33,20,0,2,0,0,1
84,400869810,Austin Peay,17,away,0,5,0,1,2,131,0,7,5,1,1,2,0,55,0,0,1,13,4-15,1-2,254,161,14-22,7.3,93,41,2.3,3-23,1,0,1,32:34,Troy,57,home,5,30,0,3,3,78,0,3,9,0,2,9,0,47,1,4,1,29,7-11,0-1,706,323,29-36,9.0,383,43,8.9,14-153,1,1,0,27:26,,,,0,0,1
85,400869808,Savannah State,0,away,0,,,,0,25,0,3,,1,2,6,0,52,2,0,1,8,1-9,0-0,114,80,10-19,4.2,34,27,1.3,6-68,3,2,1,21:54,Georgia Southern,54,home,6,19,0,4,2,27,0,1,6,2,3,11,0,28,5,4,2,34,8-12,1-2,605,185,12-15,12.3,420,69,6.1,8-58,2,1,1,38:06,0,0,1,0,0,1
86,400869346,Old Dominion,54,home,2,101,0,4,4,109,0,4,10,3,1,11,1,47,4,7,4,20,4-13,1-2,464,253,14-29,8.7,211,38,5.6,9-66,1,1,0,23:30,Hampton,21,away,2,,,,1,112,0,8,3,1,4,3,0,35,1,1,5,19,6-20,1-3,308,218,20-44,5.0,90,41,2.2,3-38,3,2,1,36:30,15,1,1,,,
87,400869186,New Mexico,31,away,4,9,0,1,0,101,0,3,7,0,1,9,0,29,5,0,4,23,3-10,2-3,336,115,12-23,5.0,221,45,4.9,5-55,2,1,1,32:20,New Mexico State,32,home,1,4,0,1,2,50,0,2,14,1,0,2,0,19,1,2,4,22,9-17,1-1,307,205,21-35,5.9,102,35,2.9,7-75,0,0,0,27:40,,,,8,0,1
88,400869105,Washington,59,home,1,7,0,2,6,65,0,2,11,2,1,9,1,52,4,0,2,27,5-10,0-0,482,356,27-33,10.8,126,30,4.2,4-30,1,1,0,26:45,Idaho,14,away,1,,,,1,73,0,4,2,1,2,4,0,38,2,0,3,17,7-17,3-5,322,218,23-38,5.7,104,38,2.7,4-35,3,2,1,33:15,46,1,1,,,
89,400868947,Nevada,10,away,1,7,0,2,0,41,0,3,4,0,,6,0,56,0,1,1,16,3-12,0-1,300,201,12-26,7.7,99,30,3.3,11-88,1,0,1,26:28,Notre Dame,39,home,3,39,0,2,2,44,0,2,7,0,1,4,0,36,0,6,3,21,7-15,2-2,444,205,19-27,7.6,239,46,5.2,9-94,1,0,1,33:32,0,0,1,5,0,1
90,400868984,Nicholls,24,away,1,1,0,1,2,35,0,2,6,2,1,7,0,28,1,0,2,12,6-16,1-1,236,111,11-21,5.3,125,40,3.1,4-18,3,1,2,31:26,Georgia,26,home,1,48,0,4,1,58,0,4,8,1,2,5,0,25,2,0,2,17,5-13,0-0,373,206,13-23,9.0,167,39,4.3,3-34,3,2,1,28:34,91,0,1,0,0,2
91,400868983,Kentucky,7,away,1,,,,0,48,0,2,1,0,1,3,0,40,0,2,3,9,4-12,0-0,149,55,3-14,3.9,94,34,2.8,2-25,4,1,3,22:34,Florida,45,home,2,4,0,3,4,32,0,2,9,1,0,7,0,28,4,1,0,28,14-20,1-1,564,320,19-33,9.7,244,50,4.9,6-75,1,0,1,37:26,10,0,1,8,0,4
92,400868989,Virginia Tech,24,away,2,,,,1,106,0,5,6,0,5,7,0,34,2,0,3,21,6-13,0-0,400,214,20-28,7.6,186,45,4.1,8-101,5,5,0,31:44,Tennessee,45,home,3,14,0,1,3,,,,9,6,1,8,0,50,3,2,2,16,3-13,0-0,330,91,10-19,4.8,239,46,5.2,6-60,1,0,1,28:16,3,0,1,,,
93,400868987,Mississippi State,27,home,0,37,0,4,3,14,0,1,9,0,1,11,0,25,4,6,3,24,6-14,0-2,485,195,20-30,6.5,290,45,6.4,6-60,1,0,1,29:55,South Carolina,14,away,0,,,,2,62,0,3,2,0,1,7,0,34,0,2,3,18,6-17,3-3,243,209,20-39,5.4,34,31,1.1,6-70,2,1,1,30:05,0,0,1,16,0,1
94,400868991,Middle Tennessee,24,away,0,15,0,4,3,81,0,4,6,1,2,8,0,42,2,1,2,25,10-19,0-2,495,399,38-65,6.1,96,21,4.6,9-92,2,1,1,28:58,Vanderbilt,47,home,5,11,0,2,1,115,0,4,9,1,2,7,0,38,1,7,7,20,4-12,1-2,344,113,15-28,4.0,231,45,5.1,4-40,1,1,0,31:02,,,,59,0,1
95,400868980,Western Kentucky,10,away,0,13,0,2,1,61,0,4,4,3,2,2,0,47,2,5,3,12,6-16,0-1,239,216,19-38,5.7,23,22,1.0,2-16,2,0,2,24:16,Alabama,38,home,2,15,0,2,2,63,0,3,8,0,1,5,1,32,4,5,5,23,9-18,2-2,475,351,25-42,8.4,124,39,3.2,12-84,1,1,0,35:44,,,,61,1,2
96,400868986,Wofford,13,away,1,,,,0,64,0,4,7,0,2,2,0,41,0,1,1,18,6-16,2-3,305,72,5-9,8.0,233,57,4.1,2-25,1,1,0,35:26,Ole Miss,38,home,1,6,0,1,4,88,0,2,8,1,1,6,0,33,0,2,0,22,10-13,0-0,416,242,22-30,8.1,174,34,5.1,2-25,1,0,1,24:34,0,0,1,,,
97,400868981,TCU,38,home,4,33,0,2,1,155,0,5,8,0,1,5,0,38,1,4,7,25,12-19,1-1,572,377,36-58,6.5,195,32,6.1,9-95,2,1,1,26:53,Arkansas,41,away,1,35,0,2,3,77,0,4,9,1,0,6,1,45,3,1,5,20,7-16,0-0,403,223,17-29,7.7,180,43,4.2,5-45,0,0,0,33:07,,,,47,1,1
98,400868982,Arkansas State,14,away,2,,,,0,25,0,1,2,1,0,5,0,53,1,3,1,14,5-16,2-4,326,260,19-30,8.7,66,35,1.9,10-71,0,0,0,24:18,Auburn,51,home,3,8,0,1,3,26,0,2,15,0,2,8,0,35,4,5,3,32,11-15,1-2,706,244,17-23,10.6,462,62,7.5,5-40,1,1,0,35:42,,,,,,
99,400868985,Jacksonville State,13,away,0,5,0,1,1,64,0,5,7,1,0,6,0,18,1,0,4,17,7-17,1-2,368,248,17-35,7.1,120,34,3.5,7-61,1,0,1,33:09,LSU,34,home,3,59,1,3,1,64,0,4,4,0,1,5,1,27,3,2,4,18,7-11,0-0,371,127,8-19,6.7,244,37,6.6,5-35,2,1,1,26:51,0,0,1,40,0,1
100,400869271,Eastern Illinois,21,away,0,0,0,1,3,56,0,3,3,0,2,4,0,38,1,0,1,22,9-15,1-2,316,174,21-36,4.8,142,35,4.1,3-39,2,1,1,24:23,Miami (OH),17,home,0,,,,2,35,0,3,5,1,0,6,0,38,1,1,4,22,5-12,0-1,397,250,13-22,11.4,147,43,3.4,12-84,1,0,1,35:37,17,0,1,0,0,1
101,400869277,Kansas,21,home,0,-19,0,4,2,242,1,8,3,0,2,14,1,58,0,1,8,9,0-9,0-2,232,206,18-29,7.1,26,15,1.7,4-50,3,2,1,16:22,Ohio,37,away,2,0,0,1,1,55,0,3,17,2,0,3,0,31,1,3,2,27,9-22,1-2,496,167,19-36,4.6,329,57,5.8,6-57,1,0,1,43:38,0,0,1,0,0,1
102,400869274,North Carolina A&T,39,away,2,10,0,1,3,83,0,4,9,1,3,10,0,48,3,2,5,28,5-16,0-0,407,240,22-42,5.7,167,49,3.4,10-70,4,2,2,31:07,Kent State,36,home,1,26,0,1,3,95,0,4,12,1,3,8,0,52,3,5,1,15,5-20,0-0,275,182,17-32,5.7,93,46,2.0,10-82,2,1,1,28:53,0,0,1,0,0,2
103,400869268,Wisconsin,54,home,4,19,0,3,3,62,0,3,10,1,0,6,0,30,4,0,5,32,10-15,0-1,586,292,20-27,10.8,294,55,5.3,3-40,0,0,0,40:52,Akron,10,away,0,54,1,2,0,30,0,3,4,0,2,5,1,52,1,1,3,10,1-10,0-1,224,136,14-25,5.4,88,21,4.2,8-66,2,1,1,19:08,0,0,1,,,
104,400869272,Maine,3,away,0,3,0,3,0,149,0,7,3,1,1,0,0,26,0,1,5,12,5-19,0-1,235,65,9-25,2.6,170,42,4.0,8-65,0,0,0,35:30,Toledo,45,home,1,60,1,9,4,50,0,2,9,0,1,13,1,44,1,4,7,17,8-15,1-1,516,329,13-27,12.2,187,33,5.7,8-68,2,1,1,24:30,0,0,1,,,
105,400869275,North Carolina Central,21,away,1,25,0,1,2,74,0,3,3,0,,4,0,51,1,0,1,11,4-15,0-0,315,209,15-29,7.2,106,30,3.5,11-96,0,0,0,25:10,Western Michigan,70,home,5,115,1,7,4,58,0,3,10,0,2,4,1,42,1,0,3,31,10-14,1-1,614,255,15-23,11.1,359,61,5.9,7-82,0,0,0,34:50,,,,,,
106,400869269,Indiana,30,home,0,18,0,3,3,87,0,4,12,2,1,7,0,49,2,0,5,19,2-13,0-2,453,266,17-27,9.9,187,45,4.2,8-69,0,0,0,31:19,Ball State,20,away,0,25,1,5,1,34,0,2,8,0,3,7,1,53,4,0,2,18,6-16,1-2,371,231,15-30,7.7,140,38,3.7,4-25,3,2,1,28:41,0,0,1,,,
107,400868988,Missouri,61,home,2,73,1,3,5,64,0,3,7,0,2,4,2,44,1,3,15,30,9-15,1-1,647,477,27-40,11.9,170,38,4.5,8-75,2,2,0,21:16,Eastern Michigan,21,away,2,,,,1,,,,3,2,0,2,0,46,0,1,1,21,11-21,0-1,428,287,23-45,6.4,141,46,3.1,8-61,2,0,2,38:44,64,1,2,,,
108,400869270,Oklahoma State,27,home,0,36,0,2,3,9,0,1,9,1,0,7,0,50,3,4,5,23,1-11,1-2,338,288,28-44,6.5,50,26,1.9,4-40,1,0,1,24:33,Central Michigan,30,away,0,-6,0,1,4,57,0,3,6,0,3,8,0,51,4,2,4,23,8-15,0-0,418,368,31-43,8.6,50,26,1.9,5-60,2,1,1,35:27,-1,0,1,0,0,1
109,400869273,South Florida,48,home,2,7,0,3,4,58,0,2,12,0,1,8,0,51,2,0,3,34,11-20,0-0,658,365,25-39,9.4,293,50,5.9,8-77,1,1,0,31:08,Northern Illinois,17,away,1,11,0,1,1,92,0,5,5,1,1,6,0,61,0,0,0,19,5-18,1-1,318,161,22-35,4.6,157,41,3.8,4-50,0,0,0,28:52,,,,,,
110,400869432,Charleston Southern,8,away,0,-6,0,1,1,73,0,4,0,0,6,7,0,46,3,0,4,15,2-12,0-1,294,142,7-20,7.1,152,39,3.9,8-51,3,3,0,29:41,Florida State,52,home,3,89,1,1,3,17,0,2,10,3,1,8,1,39,3,3,2,26,8-11,0-0,438,269,26-35,7.7,169,36,4.7,6-60,1,0,1,30:19,4,0,1,,,
111,400868958,UMass,7,home,0,14,0,3,1,101,0,6,1,0,3,8,0,26,1,0,3,8,2-16,0-0,122,145,11-28,5.2,-23,33,-0.7,5-37,3,2,1,25:59,Boston College,26,away,1,56,0,5,2,66,0,2,8,2,1,13,0,32,8,0,5,14,3-15,0-1,344,191,12-22,8.7,153,41,3.7,5-45,1,0,1,34:01,27,0,1,0,0,1
112,400869430,Troy,24,away,1,4,0,1,2,14,0,1,6,1,2,5,0,39,1,2,6,21,2-15,2-3,386,245,26-45,5.4,141,33,4.3,11-95,3,0,3,33:20,Clemson,30,home,0,96,0,4,3,22,0,1,12,0,2,7,0,31,1,2,6,24,8-20,0-1,414,292,27-53,5.5,122,32,3.8,7-71,3,1,2,26:40,56,0,2,13,0,3
113,400869435,East Carolina,33,home,3,,,,1,49,0,3,9,1,2,5,0,44,1,1,3,23,7-17,3-3,445,297,33-43,6.9,148,33,4.5,4-36,2,1,1,31:51,NC State,30,away,3,2,0,1,1,95,0,6,6,1,2,13,0,48,1,6,3,19,4-11,0-1,502,287,21-32,9.0,215,31,6.9,8-54,1,1,0,28:09,,,,0,0,1
114,400869431,Duke,14,home,2,43,0,3,0,20,0,1,2,1,2,6,0,37,4,2,1,21,5-16,1-1,369,332,31-48,6.9,37,30,1.2,5-22,3,2,1,27:28,Wake Forest,24,away,3,1,0,1,0,8,0,2,6,2,2,10,0,53,5,5,5,13,6-17,0-1,389,150,9-16,9.4,239,49,4.9,4-24,2,1,1,32:32,3,0,1,7,0,1
115,400869719,Florida Atlantic,10,away,1,,,,0,149,0,5,4,0,,2,0,48,0,1,2,13,4-20,1-3,214,167,18-37,4.5,47,34,1.4,6-45,1,0,1,29:58,Miami,38,home,5,23,0,4,0,,,,8,0,1,13,0,48,7,2,4,21,4-11,0-0,470,191,17-31,6.2,279,39,7.2,9-90,2,0,2,30:02,6,0,2,0,0,1
